__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Alarm = .bss:0x80581DD0; // type:object size:0xC0 scope:local
InputBuffer = .bss:0x80581E90; // type:object size:0x20 scope:local
InputBufferValid = .bss:0x80581EB0; // type:object size:0x10 scope:local
InputBufferVcount = .bss:0x80581EC0; // type:object size:0x10 scope:local
RDSTHandler = .bss:0x80581ED0; // type:object size:0x10 scope:local
cmdFixDevice$850 = .bss:0x80581EE0; // type:object size:0x10 scope:local
TypeCallback = .bss:0x80581EF0; // type:object size:0x40 scope:local
gTRKEventQueue = .bss:0x80581F30; // type:object size:0x28 scope:global
gTRKBigEndian = .bss:0x80581F58; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x80581F60; // type:object size:0x19B0 scope:global
gTRKFramingState = .bss:0x80583910; // type:object size:0x14 scope:local data:4byte
g_CurrentSequence = .bss:0x80583928; // type:object size:0x4 scope:local data:4byte
IsTRKConnected = .bss:0x8058392C; // type:object size:0x4 scope:local data:4byte
TRK_saved_exceptionID = .bss:0x80583930; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80583934; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x805839D8; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x80583E08; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x80583E9C; // type:object size:0x10 scope:global
lc_base = .bss:0x80583EB0; // type:object size:0x4 scope:local data:4byte
TRK_mainError = .bss:0x80583EB8; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x80583EC0; // type:object size:0x1 scope:global data:byte
_MetroTRK_Has_Framing = .bss:0x80583EC4; // type:object size:0x4 scope:global
bUseSerialIO = .bss:0x80583EC8; // type:object size:0x1 scope:local data:byte
gRecvBuf = .bss:0x80583ED0; // type:object size:0x500 scope:local
gRecvCB = .bss:0x805843D0; // type:object size:0x1C scope:local
sRootList = .bss:0x805843F0; // type:object size:0xC scope:local
sRootMutex = .bss:0x80584400; // type:object size:0x18 scope:local
__responses = .bss:0x80584418; // type:object size:0x50 scope:local data:4byte
__heaps = .bss:0x80584468; // type:object size:0x80 scope:local data:4byte
IpcFdArray = .bss:0x805844E8; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80584568; // type:object size:0x80 scope:local data:4byte
s_homeDir = .bss:0x80584600; // type:object size:0x40 scope:local
Control = .bss:0x80584640; // type:object size:0x18C scope:local data:4byte
...bss.0 = .bss:0x80584640; // type:label scope:local
ConfBuf = .bss:0x805847E0; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x805887E0; // type:object size:0x4000 scope:local
...bss.0 = .bss:0x8058C7E0; // type:label scope:local
_managerAlarm = .bss:0x8058C7E0; // type:object size:0x30 scope:global
_wpdcb = .bss:0x8058C810; // type:object size:0x10 scope:global data:4byte
__WPADiManageHandlerStack = .bss:0x8058C820; // type:object size:0x1000 scope:global
_dev_handle_index = .bss:0x8058D820; // type:object size:0x10 scope:global data:byte
_wpd = .bss:0x8058D840; // type:object size:0x2680 scope:global
_diskId = .bss:0x8058FEC0; // type:object size:0x20 scope:global
_gameTitle = .bss:0x8058FEE0; // type:object size:0x22 scope:global
checkBuffer = .bss:0x8058FF08; // type:object size:0x15 scope:local
_wmb = .bss:0x8058FF20; // type:object size:0x50 scope:global
...bss.0 = .bss:0x8058FF80; // type:label scope:local
_wcb = .bss:0x8058FF80; // type:object size:0x748 scope:global data:4byte
_scArray = .bss:0x805906C8; // type:object size:0x461 scope:global data:byte
_discResp = .bss:0x80590B30; // type:object size:0x108 scope:local data:byte
_arm = .bss:0x80590C38; // type:object size:0x30 scope:local
_work = .bss:0x80590C68; // type:object size:0x60 scope:global
_dev_handle_to_bda = .bss:0x80590CC8; // type:object size:0x40 scope:global data:4byte
__WUDHandlerStack = .bss:0x80590D20; // type:object size:0x1000 scope:global
_dev_handle_queue_size = .bss:0x80591D20; // type:object size:0x20 scope:global data:2byte
_dev_handle_notack_num = .bss:0x80591D40; // type:object size:0x20 scope:global data:2byte
gki_cb = .bss:0x80591D60; // type:object size:0x28AE0 scope:global data:byte
hcisu_h2_cb = .bss:0x805BA840; // type:object size:0x24 scope:local
usb = .bss:0x805BA880; // type:object size:0x4C scope:local data:4byte
__uusb_ppc_stack1 = .bss:0x805BA8E0; // type:object size:0x1000 scope:global
__uusb_ppc_stack2 = .bss:0x805BB8E0; // type:object size:0x1000 scope:global
tmp$2236 = .bss:0x805BC8E0; // type:object size:0x7D0 scope:local
__BTUInterruptHandlerStack = .bss:0x805BD0C0; // type:object size:0x1000 scope:global
_bte_alarm = .bss:0x805BE0C0; // type:object size:0x30 scope:local
btu_cb = .bss:0x805BE0F0; // type:object size:0x84 scope:global data:4byte
bta_sys_cb = .bss:0x805BE178; // type:object size:0x8C scope:global data:4byte
bta_dm_compress_srvcs = .bss:0x805BE208; // type:object size:0x2D scope:local
bta_dm_search_cb = .bss:0x805BE238; // type:object size:0x7C scope:global data:4byte
bta_dm_cb = .bss:0x805BE2B4; // type:object size:0x104 scope:global
bta_dm_conn_srvcs = .bss:0x805BE3B8; // type:object size:0x2E scope:global data:byte
bta_hh_cb = .bss:0x805BE3E8; // type:object size:0x230 scope:global
btm_cb = .bss:0x805BE618; // type:object size:0x27C4 scope:global
gap_cb = .bss:0x805C0DE0; // type:object size:0x3AC scope:global
hd_cb = .bss:0x805C1190; // type:object size:0x144 scope:global
hh_cb = .bss:0x805C12D8; // type:object size:0x404 scope:global data:byte
l2cb = .bss:0x805C16E0; // type:object size:0x7E8 scope:global data:byte
rfc_cb = .bss:0x805C1EC8; // type:object size:0x418 scope:global data:byte
sdp_cb = .bss:0x805C22E0; // type:object size:0x4634 scope:global
inside_kpads = .bss:0x805C6918; // type:object size:0x1490 scope:global
@30608 = .bss:0x805C7DA8; // type:object size:0xC scope:local
sFont__Q24demo20@unnamed@report_cpp@ = .bss:0x805C7DB4; // type:object size:0x1C scope:local
@33731 = .bss:0x805C7DD0; // type:object size:0xC scope:local
sResources__Q24demo22@unnamed@resource_cpp@ = .bss:0x805C7DDC; // type:object size:0xC scope:local
sSysMem__Q24demo20@unnamed@system_cpp@ = .bss:0x805C7DE8; // type:object size:0x14 scope:local data:4byte
sUser1Mem__Q24demo20@unnamed@system_cpp@ = .bss:0x805C7DFC; // type:object size:0x14 scope:local data:4byte
sUser2Mem__Q24demo20@unnamed@system_cpp@ = .bss:0x805C7E10; // type:object size:0x14 scope:local data:4byte
Rmodeobj = .bss:0x805C7E28; // type:object size:0x3C scope:local
DemoAllocator1 = .bss:0x805C7E68; // type:object size:0x10 scope:global
DemoAllocator2 = .bss:0x805C7E78; // type:object size:0x10 scope:global
sZeroBuffer__Q44nw4r3snd6detail9AxManager = .bss:0x805C7EA0; // type:object size:0x100 scope:global
@3482 = .bss:0x805C7FA0; // type:object size:0xC scope:local
instance$3479 = .bss:0x805C7FB0; // type:object size:0x100 scope:local
@3216 = .bss:0x805C80B0; // type:object size:0xC scope:local
instance$3213 = .bss:0x805C80BC; // type:object size:0x2C scope:local data:4byte
@8685 = .bss:0x805C80E8; // type:object size:0xC scope:local
instance$8682 = .bss:0x805C80F8; // type:object size:0x20 scope:local data:4byte
@7875 = .bss:0x805C8118; // type:object size:0xC scope:local
instance$7872 = .bss:0x805C8124; // type:object size:0xC scope:local data:4byte
instance$2457 = .bss:0x805C8130; // type:object size:0x2D8 scope:local data:byte
mGlobalVariable__Q44nw4r3snd6detail9SeqPlayer = .bss:0x805C8408; // type:object size:0x20 scope:global
@4193 = .bss:0x805C8428; // type:object size:0xC scope:local
tmplist$4191 = .bss:0x805C8438; // type:object size:0x600 scope:local data:4byte
@4244 = .bss:0x805C8A40; // type:object size:0xC scope:local
sTaskThread__Q34nw4r3snd11SoundSystem = .bss:0x805C8A50; // type:object size:0x320 scope:global
defaultSoundSystemWork$4250 = .bss:0x805C8D80; // type:object size:0x1697C scope:local
@8819 = .bss:0x805DF700; // type:object size:0xC scope:local
instance$8816 = .bss:0x805DF710; // type:object size:0x398 scope:local
sLoadBuffer__Q44nw4r3snd6detail10StrmPlayer = .bss:0x805DFAC0; // type:object size:0x4000 scope:global
sLoadBufferMutex__Q44nw4r3snd6detail10StrmPlayer = .bss:0x805E3AC0; // type:object size:0x18 scope:global
@2823 = .bss:0x805E3AD8; // type:object size:0xC scope:local
instance$2820 = .bss:0x805E3AE4; // type:object size:0x3C scope:local
@3502 = .bss:0x805E3B20; // type:object size:0xC scope:local
instance$3499 = .bss:0x805E3B2C; // type:object size:0x1C scope:local data:byte
...bss.0 = .bss:0x805E3B48; // type:label scope:local
mSortEffectOperatorZDrawInfo__Q34nw4r2ef12EffectSystem = .bss:0x805E3B48; // type:object size:0xA0 scope:global
@7892 = .bss:0x805E3BE8; // type:object size:0xC scope:local
instance__Q34nw4r2ef12EffectSystem = .bss:0x805E3BF8; // type:object size:0xC068 scope:global data:4byte
smDrawMtxPMtoEM__Q34nw4r2ef15ParticleManager = .bss:0x805EFC60; // type:object size:0x30 scope:global
mResource__Q34nw4r2ef8Resource = .bss:0x805EFC90; // type:object size:0x20 scope:global
@8609 = .bss:0x805EFCB0; // type:object size:0xC scope:local
...bss.0 = .bss:0x805EFCB0; // type:label scope:local
billboardStrategy$8606 = .bss:0x805EFCC0; // type:object size:0xD0 scope:local
@8613 = .bss:0x805EFD90; // type:object size:0xC scope:local
directionalStrategy$8610 = .bss:0x805EFDA0; // type:object size:0xD0 scope:local
@8617 = .bss:0x805EFE70; // type:object size:0xC scope:local
freeStrategy$8614 = .bss:0x805EFE80; // type:object size:0xD0 scope:local
@8621 = .bss:0x805EFF50; // type:object size:0xC scope:local
lineStrategy$8618 = .bss:0x805EFF60; // type:object size:0xD0 scope:local
@8625 = .bss:0x805F0030; // type:object size:0xC scope:local
pointStrategy$8622 = .bss:0x805F0040; // type:object size:0xD0 scope:local
@8629 = .bss:0x805F0110; // type:object size:0xC scope:local
stripeStrategy$8626 = .bss:0x805F0120; // type:object size:0xD0 scope:local
@8633 = .bss:0x805F01F0; // type:object size:0xC scope:local
smoothStripeStrategy$8630 = .bss:0x805F0200; // type:object size:0xD0 scope:local
...bss.0 = .bss:0x805F02D0; // type:label scope:local
mXUnitVec__Q34nw4r2ef16DrawStrategyImpl = .bss:0x805F02D0; // type:object size:0xC scope:global align:4 data:float
mYUnitVec__Q34nw4r2ef16DrawStrategyImpl = .bss:0x805F02DC; // type:object size:0xC scope:global
mZUnitVec__Q34nw4r2ef16DrawStrategyImpl = .bss:0x805F02E8; // type:object size:0xC scope:global align:4 data:float
mZeroVec__Q34nw4r2ef16DrawStrategyImpl = .bss:0x805F02F4; // type:object size:0xC scope:global align:4 data:float
mIdentityMtx__Q34nw4r2ef16DrawStrategyImpl = .bss:0x805F0300; // type:object size:0x30 scope:global align:4 data:float
v0$9293 = .bss:0x805F0330; // type:object size:0xC scope:local align:4 data:float
...bss.0 = .bss:0x805F0330; // type:label scope:local
v1$9296 = .bss:0x805F033C; // type:object size:0xC scope:local
v2$9299 = .bss:0x805F0348; // type:object size:0xC scope:local
v3$9302 = .bss:0x805F0354; // type:object size:0xC scope:local
texCoords$8299 = .bss:0x805F0360; // type:object size:0x20 scope:local align:4 data:float
__THPMCUBuffer = .bss:0x805F0380; // type:object size:0x18 scope:local data:4byte
__THPLCWork512 = .bss:0x805F0398; // type:object size:0xC scope:local data:4byte
__THPIDCTWorkspace = .bss:0x805F03C0; // type:object size:0x100 scope:local
__THPLCWork672 = .bss:0x805F04C0; // type:object size:0xC scope:local data:4byte
suIDCounter__Q310homebutton3gui11PaneManager = .bss:0x805F04D0; // type:object size:0x4 scope:global data:4byte
...bss.0 = .bss:0x805F04D8; // type:label scope:local
sBatteryFlag__Q210homebutton10Controller = .bss:0x805F04D8; // type:object size:0x4 scope:global
sAlarm__Q210homebutton10Controller = .bss:0x805F04E0; // type:object size:0xC0 scope:global
sAlarmSoundOff__Q210homebutton10Controller = .bss:0x805F05A0; // type:object size:0xC0 scope:global
sThis__Q210homebutton10Controller = .bss:0x805F0660; // type:object size:0x10 scope:global
spInstance__Q210homebutton9RemoteSpk = .bss:0x805F0670; // type:object size:0x4 scope:global data:4byte
sWork__24@unnamed@HBMAxSound_cpp@ = .bss:0x805F0678; // type:object size:0x4 scope:local data:4byte
sAllocator = .bss:0x805F0680; // type:object size:0x10 scope:local
spHomeButtonObj__Q210homebutton10HomeButton = .bss:0x805F0690; // type:object size:0x4 scope:global data:4byte
sMutex__Q210homebutton10HomeButton = .bss:0x805F0698; // type:object size:0x18 scope:global
typeInfo__Q36nw4hbm3lyt8Bounding = .bss:0x805F06B0; // type:object size:0x4 scope:global data:4byte
@GUARD@texCoords$7475 = .bss:0x805F06B8; // type:object size:0x1 scope:local data:byte
texCoords$7475 = .bss:0x805F06C0; // type:object size:0x20 scope:local align:4 data:float
mspAllocator__Q36nw4hbm3lyt6Layout = .bss:0x805F06E0; // type:object size:0x4 scope:global data:4byte
typeInfo__Q36nw4hbm3lyt4Pane = .bss:0x805F06E8; // type:object size:0x4 scope:global data:4byte
typeInfo__Q36nw4hbm3lyt7Picture = .bss:0x805F06F0; // type:object size:0x4 scope:global data:4byte
typeInfo__Q36nw4hbm3lyt7TextBox = .bss:0x805F06F8; // type:object size:0x4 scope:global data:4byte
typeInfo__Q36nw4hbm3lyt6Window = .bss:0x805F0700; // type:object size:0x4 scope:global data:4byte
@GUARD@fog$5481 = .bss:0x805F0708; // type:object size:0x1 scope:local data:byte
...bss.0 = .bss:0x805F0708; // type:label scope:local
@5484 = .bss:0x805F070C; // type:object size:0xC scope:local
fog$5481 = .bss:0x805F0718; // type:object size:0x4 scope:local
mLoadingTexture__Q36nw4hbm2ut10CharWriter = .bss:0x805F0720; // type:object size:0x10 scope:global data:4byte
@5969 = .bss:0x805F0730; // type:object size:0xC scope:local
@6400 = .bss:0x805F073C; // type:object size:0xC scope:local
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .bss:0x805F0748; // type:object size:0x4 scope:weak
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .bss:0x805F074C; // type:object size:0x4 scope:weak
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .bss:0x805F0750; // type:object size:0x1 scope:weak data:byte
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .bss:0x805F0751; // type:object size:0x1 scope:weak data:byte
sMutex__Q34nw4r2ut19DvdLockedFileStream = .bss:0x805F0758; // type:object size:0x18 scope:global
sLCImpl__Q34nw4r2ut28@unnamed@ut_LockedCache_cpp@ = .bss:0x805F0770; // type:object size:0x1C scope:local data:byte
@5713 = .bss:0x805F0790; // type:object size:0xC scope:local
mLoadingTexture__Q34nw4r2ut10CharWriter = .bss:0x805F07A0; // type:object size:0x10 scope:global data:4byte
@6237 = .bss:0x805F07B0; // type:object size:0xC scope:local
@6763 = .bss:0x805F07BC; // type:object size:0xC scope:local
sWarningAlarm$6577 = .bss:0x805F07C8; // type:object size:0x30 scope:local
sGenMode2__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0800; // type:object size:0xC scope:local data:byte
...bss.0 = .bss:0x805F0800; // type:label scope:local
sTexCoordScale__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F080C; // type:object size:0x6C scope:local data:4byte
sTex__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0880; // type:object size:0x104 scope:local data:4byte
sTlut__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F09A0; // type:object size:0x64 scope:local
sShp__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0A04; // type:object size:0xC scope:local
sPreTexMtxState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0A10; // type:object size:0x20 scope:local data:4byte
sPosNrmArrayState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0A30; // type:object size:0xC scope:local data:4byte
sScnDependentTexMtxFuncTable__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F0A40; // type:object size:0x800 scope:local data:4byte
sFogState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F1240; // type:object size:0x608 scope:local data:4byte
@13161 = .bss:0x805F1848; // type:object size:0xC scope:local
sLightState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F1854; // type:object size:0x2A2C scope:local
sCameraMtxState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F4280; // type:object size:0x1A34 scope:local data:2byte
sRenderMode__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F5CB4; // type:object size:0x3C scope:local data:4byte
@13892 = .bss:0x805F5CF0; // type:object size:0xC scope:local
IndMtxOpDefault__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x805F5D00; // type:object size:0x98 scope:local data:4byte
@LOCAL@GetViewNrmMtxPtr__Q54nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@19PosNrmMtxArrayStateCFUl@m = .bss:0x805F5D98; // type:object size:0x24 scope:weak align:4 data:float
sTemp__Q54nw4r3g3d6detail7workmem25@unnamed@g3d_workmem_cpp@ = .bss:0x805F5E00; // type:object size:0x18000 scope:local
@LOCAL@GetAnmPlayPolicy__Q24nw4r3g3dFQ34nw4r3g3d9AnmPolicy@policyTable = .sdata:0x8060DE00; // type:object size:0x8 scope:weak
__RTTI__20CSceneMenuFreeFlight = .sdata:0x8060DE08; // type:object size:0x8 scope:weak
__RTTI__22CSceneMenuCopterSelect = .sdata:0x8060DE10; // type:object size:0x8 scope:weak
__RTTI__14CSceneMenuBase = .sdata:0x8060DE18; // type:object size:0x8 scope:weak
__RTTI__8CVPadMgr = .sdata:0x8060DE20; // type:object size:0x8 scope:weak
__RTTI__11CScenaryMgr = .sdata:0x8060DE28; // type:object size:0x8 scope:weak
__RTTI__10CVSoundMgr = .sdata:0x8060DE30; // type:object size:0x8 scope:weak
__RTTI__11CVLayoutMgr = .sdata:0x8060DE38; // type:object size:0x8 scope:weak
__RTTI__10CVTimerMgr = .sdata:0x8060DE40; // type:object size:0x8 scope:weak
__RTTI__9CVAreaMgr = .sdata:0x8060DE48; // type:object size:0x8 scope:weak
__RTTI__11CVCameraMgr = .sdata:0x8060DE50; // type:object size:0x8 scope:weak
__RTTI__11CVEffectMgr = .sdata:0x8060DE58; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef13MemoryManager = .sdata:0x8060DE60; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef37MemoryManagerTmp<Q34nw4r2ef8Particle> = .sdata:0x8060DE68; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef45MemoryManagerTmp<Q34nw4r2ef15ParticleManager> = .sdata:0x8060DE70; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef36MemoryManagerTmp<Q34nw4r2ef7Emitter> = .sdata:0x8060DE78; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef35MemoryManagerTmp<Q34nw4r2ef6Effect> = .sdata:0x8060DE80; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ef17MemoryManagerBase = .sdata:0x8060DE88; // type:object size:0x8 scope:weak
__RTTI__7CVScene = .sdata:0x8060DE90; // type:object size:0x8 scope:weak
__RTTI__Q23std12out_of_range = .sdata:0x8060DE98; // type:object size:0x8 scope:weak
__RTTI__Q23std12length_error = .sdata:0x8060DEA0; // type:object size:0x8 scope:weak
__RTTI__Q23std11logic_error = .sdata:0x8060DEA8; // type:object size:0x8 scope:weak
__RTTI__Q43std3tr16detail25shared_ptr_deleter_common = .sdata:0x8060DEB0; // type:object size:0x8 scope:weak
__RTTI__Q23std13bad_exception = .sdata:0x8060DEB8; // type:object size:0x8 scope:weak
__RTTI__Q23std9exception = .sdata:0x8060DEC0; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r2ut4Font = .sdata:0x8060DEC8; // type:object size:0x8 scope:weak
@STRING@GetClassName__Q34nw4r3g3d6ResMatFv = .sdata:0x8060DED0; // type:object size:0x7 scope:weak data:string
@STRING@GetClassName__Q34nw4r3g3d6ResShpFv = .sdata:0x8060DED8; // type:object size:0x7 scope:weak data:string
@STRING@GetClassName__Q34nw4r3g3d6ResTevFv = .sdata:0x8060DEE0; // type:object size:0x7 scope:weak data:string
@STRING@GetClassName__Q34nw4r3g3d6ResMdlFv = .sdata:0x8060DEE8; // type:object size:0x7 scope:weak data:string
@STRING@GetClassName__Q34nw4r3g3d7ResNodeFv = .sdata:0x8060DEF0; // type:object size:0x8 scope:weak data:string
__RTTI__4CApp = .sdata:0x8060DEF8; // type:object size:0x8 scope:weak
__RTTI__5CVApp = .sdata:0x8060DF00; // type:object size:0x8 scope:weak
__RTTI__10CVModelMgr = .sdata:0x8060DF08; // type:object size:0x8 scope:weak
__RTTI__10CSceneGame = .sdata:0x8060DF10; // type:object size:0x8 scope:weak
__RTTI__10CActCopter = .sdata:0x8060DF18; // type:object size:0x8 scope:weak
__RTTI__6CRotor = .sdata:0x8060DF20; // type:object size:0x8 scope:weak
__RTTI__7CVActor = .sdata:0x8060DF28; // type:object size:0x8 scope:weak
__RTTI__7CVRigid = .sdata:0x8060DF30; // type:object size:0x8 scope:weak
__RTTI__10CVListBase = .sdata:0x8060DF38; // type:object size:0x8 scope:weak
__FUNCTION__$16120 = .sdata:0x8060DF40; // type:object size:0x4 scope:local data:string
__FUNCTION__$16126 = .sdata:0x8060DF44; // type:object size:0x4 scope:local data:string
__FUNCTION__$16199 = .sdata:0x8060DF48; // type:object size:0x4 scope:local data:string
__FUNCTION__$18510 = .sdata:0x8060DF4C; // type:object size:0x4 scope:local data:string
__FUNCTION__$20268 = .sdata:0x8060DF50; // type:object size:0x4 scope:local data:string
__FUNCTION__$20274 = .sdata:0x8060DF54; // type:object size:0x4 scope:local data:string
__RTTI__8CVString = .sdata:0x8060DF58; // type:object size:0x8 scope:weak
__RTTI__18CVActorMtxCallback = .sdata:0x8060DF60; // type:object size:0x8 scope:weak
__RTTI__11CVActorNode = .sdata:0x8060DF68; // type:object size:0x8 scope:weak
__RTTI__Q34nw4r3g3d18ICalcWorldCallback = .sdata:0x8060DF70; // type:object size:0x8 scope:weak
__FUNCTION__$15639 = .sdata:0x8060DF78; // type:object size:0x4 scope:local data:string
__FUNCTION__$15645 = .sdata:0x8060DF7C; // type:object size:0x4 scope:local data:string
__FUNCTION__$17786 = .sdata:0x8060DF80; // type:object size:0x4 scope:local data:string
__FUNCTION__$18687 = .sdata:0x8060DF84; // type:object size:0x4 scope:local data:string
__FUNCTION__$18693 = .sdata:0x8060DF88; // type:object size:0x4 scope:local data:string
__FUNCTION__$18777 = .sdata:0x8060DF8C; // type:object size:0x4 scope:local data:string
__FUNCTION__$18783 = .sdata:0x8060DF90; // type:object size:0x4 scope:local data:string
__RTTI__6CVColl = .sdata:0x8060DF98; // type:object size:0x8 scope:weak
__RTTI__10CVCollPoly = .sdata:0x8060DFA0; // type:object size:0x8 scope:weak
__RTTI__10CVCollLine = .sdata:0x8060DFA8; // type:object size:0x8 scope:weak
__RTTI__12CVCollVertex = .sdata:0x8060DFB0; // type:object size:0x8 scope:weak
__RTTI__9CVCollRet = .sdata:0x8060DFB8; // type:object size:0x8 scope:weak
__RTTI__6CVFlag = .sdata:0x8060DFC0; // type:object size:0x8 scope:weak
__RTTI__6CVList = .sdata:0x8060DFC8; // type:object size:0x8 scope:weak
__FUNCTION__$18295 = .sdata:0x8060DFD0; // type:object size:0x4 scope:local data:string
__RTTI__7CVModel = .sdata:0x8060DFD8; // type:object size:0x8 scope:weak
__RTTI__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>> = .sdata:0x8060DFE0; // type:object size:0x8 scope:weak
__RTTI__Q33std6detail20default_delete<A0_c> = .sdata:0x8060DFE8; // type:object size:0x8 scope:weak
__RTTI__8CVScript = .sdata:0x8060DFF0; // type:object size:0x8 scope:weak
__RTTI__15CVScriptElement = .sdata:0x8060DFF8; // type:object size:0x8 scope:weak
__RTTI__14CVScriptString = .sdata:0x8060E000; // type:object size:0x8 scope:weak
__RTTI__13CVScriptParam = .sdata:0x8060E008; // type:object size:0x8 scope:weak
__RTTI__10CVActorMgr = .sdata:0x8060E010; // type:object size:0x8 scope:weak
__RTTI__8CVLayout = .sdata:0x8060E018; // type:object size:0x8 scope:weak
__RTTI__13CVLayoutState = .sdata:0x8060E020; // type:object size:0x8 scope:weak
__RTTI__9CVArchive = .sdata:0x8060E028; // type:object size:0x8 scope:weak
__RTTI__8CVEffect = .sdata:0x8060E030; // type:object size:0x8 scope:weak
__RTTI__8CVCamera = .sdata:0x8060E038; // type:object size:0x8 scope:weak
oldpanelnum$51841 = .sdata:0x8060E040; // type:object size:0x4 scope:local data:4byte
oldpanelnum$51923 = .sdata:0x8060E044; // type:object size:0x4 scope:local data:4byte
__RTTI__17CSceneMenuAreamap = .sdata:0x8060E048; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E050; // type:object size:0x3A scope:local
bFirst$52425 = .sdata:0x8060E090; // type:object size:0x4 scope:local data:4byte
oldpanelnum$51495 = .sdata:0x8060E098; // type:object size:0x4 scope:local data:4byte
__RTTI__16CSceneMenuConfig = .sdata:0x8060E0A0; // type:object size:0x8 scope:weak
oldpanelnum$51688 = .sdata:0x8060E0A8; // type:object size:0x4 scope:local data:4byte
oldpanelnum$51428 = .sdata:0x8060E0B0; // type:object size:0x4 scope:local data:4byte
__RTTI__14CSceneMenuHome = .sdata:0x8060E0B8; // type:object size:0x8 scope:weak
oldpanelnum$51625 = .sdata:0x8060E0C0; // type:object size:0x4 scope:local data:4byte
__RTTI__23CSceneMenuMissionSelect = .sdata:0x8060E0C8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E0D0; // type:object size:0x10A scope:local
oldpanelnum$51410 = .sdata:0x8060E1E0; // type:object size:0x4 scope:local data:4byte
__RTTI__15CSceneMenuScore = .sdata:0x8060E1E8; // type:object size:0x8 scope:weak
oldpanelnum$51652 = .sdata:0x8060E1F0; // type:object size:0x4 scope:local data:4byte
__RTTI__14CSceneMenuShop = .sdata:0x8060E1F8; // type:object size:0x8 scope:weak
@wstringBase0 = .sdata:0x8060E200; // type:object size:0x3A scope:local
oldpanelnum$51868 = .sdata:0x8060E240; // type:object size:0x4 scope:local data:4byte
oldpanelnum$51954 = .sdata:0x8060E244; // type:object size:0x4 scope:local data:4byte
__RTTI__15CSceneMenuTitle = .sdata:0x8060E248; // type:object size:0x8 scope:weak
oldpanelnum$51430 = .sdata:0x8060E250; // type:object size:0x4 scope:local data:4byte
__RTTI__18CSceneMenuTreasure = .sdata:0x8060E258; // type:object size:0x8 scope:weak
__RTTI__14CScenaryEffect = .sdata:0x8060E260; // type:object size:0x8 scope:weak
__RTTI__14CScenaryEnvSnd = .sdata:0x8060E268; // type:object size:0x8 scope:weak
__RTTI__12CScenaryWind = .sdata:0x8060E270; // type:object size:0x8 scope:weak
__RTTI__16CScenaryPosGroup = .sdata:0x8060E278; // type:object size:0x8 scope:weak
__RTTI__13CResListGroup = .sdata:0x8060E280; // type:object size:0x8 scope:weak
__RTTI__15CResListElement = .sdata:0x8060E288; // type:object size:0x8 scope:weak
__RTTI__10CVAreaInfo = .sdata:0x8060E290; // type:object size:0x8 scope:weak
